"id","collection_id","url_path","is_active"
"00e7c2bb-6346-4001-af70-1055fccea3e9","178a64b2-0600-480b-b696-9fb8a8c067d9","https://www.forbes.fr/management/les-15-soft-skills-a-maitriser-en-entreprise/","1"
"0110ddb7-766f-4389-b33b-18f1bbb4f68e","c800da54-f23a-4c51-8e8e-b854ddcd306e","BKFLd4kPGFA","1"
"03094816-1b6c-4027-90bf-59529eafccb4","65ac3e99-14c6-4529-b27b-0b5a037a310d","https://hbr.org/2022/05/how-to-stop-procrastinating","1"
"035c02af-3485-4355-80c9-c9db044634a2","65ac3e99-14c6-4529-b27b-0b5a037a310d","https://www.cnfce.com/dossier/pistes-efficace-travail","1"
"04e9a201-0c3a-4dbb-bef4-4abc19914c05","9c00446e-f848-48b0-80ec-2e551655e8f3","sIbAIV2fu34","1"
"0514d077-b372-47a9-a932-dcb675df36a5","ec70ad9c-da1e-4b2e-92a5-dc348bd6faf0","https://www.omexom.fr/","1"
"05e230cf-f3a6-478a-a9f9-6db3e7154e93","5ada4510-5f79-4d29-9a47-40cff3d90dc2","QgbLb6QCK88","1"
"063d648f-39d7-4b16-99d5-a6b7e6c6c6b1","65ac3e99-14c6-4529-b27b-0b5a037a310d","https://www.edenred.fr/magazine/votre-quotidien/avantages-salaries/5-astuces-pour-ameliorer-son-efficacite-au-travail","1"
"098a8b6a-63a0-4c43-80f0-5575b60d7da5","bb873ce7-c425-4f0f-8bfd-258600dd5636","https://www.centre-val-de-loire.developpement-durable.gouv.fr/le-sraddet-centre-val-de-loire-a3559.html","1"
"09a5570b-bdbb-4d71-b2ff-f93e721426ca","9c00446e-f848-48b0-80ec-2e551655e8f3","_2z-7D4bQEA","1"
"09e4c7ea-ce5c-4134-a709-04777afb0e81","65ac3e99-14c6-4529-b27b-0b5a037a310d","https://www.personio.com/hr-lexicon/prioritising-workloads/","1"
"0ae10a1b-bc13-4b0b-a1fa-aa47837f5007","95c4e8fa-8c15-4072-84e9-597eadc4e79d","bBk2kg8Gm_U","1"
"0f5f19e5-15aa-41e6-a138-a06c46ea8f83","1e3e9e0d-c8f9-4dda-b278-a7ce878e4795","DzXCRhWxZjo","1"
"0f7b963d-33d9-41c9-a7d4-7037c9ea5363","156f57dd-6823-45c4-8167-9f340b7db5a0","https://digital-strategy.ec.europa.eu/en/policies/european-approach-artificial-intelligence","1"
"10df0c03-fa20-421f-a301-584d21e5aea1","65ac3e99-14c6-4529-b27b-0b5a037a310d","https://www.forbes.com/sites/nomanazish/2018/06/18/10-incredibly-easy-ways-to-improve-your-productivity/","1"
"11f4021e-88bc-4b19-b899-49e1f4ff68d0","02dd8f39-cf10-4690-a201-7358bad4f5a7","Ca5ebhAYMm8","1"
"15189007-b34f-4478-8757-cf78b049dfb5","dbce0086-29c2-4dae-8fd8-7b6ca3e27c4b","sIbAIV2fu34","1"
"1529251f-2198-4b5d-9302-7e29e4f35991","e7cca053-7010-4ff4-8668-604f3b826635","bt7JPYKTrSU","1"
"171fb1f6-828f-4dd4-8a29-af5991affe59","9a7ff3be-02ce-4ba2-95a1-ff889c197066","https://www.omexom.fr/","1"
"17581f1d-ed9a-4804-a4ff-ae5f74946e69","5c21c51b-2c92-48dc-89f4-8d67a29c8548","bBk2kg8Gm_U","1"
"1ac47d66-cb1a-4ea6-8359-612307e475d4","65c14aec-2d3e-4c41-8046-d6d8163f3196","https://ostie.mg/","1"
"1ebac537-b11e-4212-b0cf-93402dbc84a8","015c6170-ffa1-4498-b714-52cb9aac0e31","qppV3n3YlF8","1"
"1f37db18-b69d-4663-aea6-8f6d57a43f92","9c00446e-f848-48b0-80ec-2e551655e8f3","mqpXEjRhZz0","1"
"1faa0eec-98b3-4861-88c7-523e713bfa84","156f57dd-6823-45c4-8167-9f340b7db5a0","https://digital-strategy.ec.europa.eu/en/news/commission-hosts-high-level-meeting-upcoming-eus-ai-board-drive-ai-act-implementation-forward","1"
"2056b932-e89c-4831-bae0-3107c0b8427c","5ada4510-5f79-4d29-9a47-40cff3d90dc2","QgbLb6QCK88","1"
"2083795a-302f-40ca-8d46-836be1461bb8","dbce0086-29c2-4dae-8fd8-7b6ca3e27c4b","_2z-7D4bQEA","1"
"2589d4c2-c585-4869-8a81-52526aaf525f","9c00446e-f848-48b0-80ec-2e551655e8f3","QgbLb6QCK88","1"
"25e1592e-a39e-4553-adc6-fe58a5fc3dfc","541b95b2-961b-4535-90a5-71092ec58d91","https://en.agendize.com/","1"
"26cbda56-b0ef-4bbb-aeaa-7deef4407eae","65ac3e99-14c6-4529-b27b-0b5a037a310d","https://formation.lefebvre-dalloz.fr/formations/gestion-du-temps_41522#ref-2","1"
"29251fc1-c915-47db-9f11-4f2b922c5da1","016e92d1-817d-4093-bd1f-d76f4c46fb11","https://aleia.com/","1"
"297de9dd-d527-4747-ba89-3554da25effe","c800da54-f23a-4c51-8e8e-b854ddcd306e","LAH880SUjtY","1"
"29964927-7134-4ce7-aef7-eab1223aba7f","385a0535-7365-4d08-935b-4a854942289d","https://en.agendize.com/","1"
"29af350c-3137-4074-9a1c-0ff399208042","5c21c51b-2c92-48dc-89f4-8d67a29c8548","Ca5ebhAYMm8","1"
"2ab4d687-8dbf-456d-807c-d3f15f949e8d","02dd8f39-cf10-4690-a201-7358bad4f5a7","QgbLb6QCK88","1"
"2b62bd2c-33a1-4fac-9911-c6b6d4eb03c1","3700881d-28f4-42ce-bfd3-ad44b14801fc","https://www.axa.fr/","1"
"2c04675a-8e47-4344-b504-cd0183b6a430","65ac3e99-14c6-4529-b27b-0b5a037a310d","https://www.indeed.com/career-advice/career-development/how-to-organize-your-day-at-work","1"
"2c219cac-3f72-4e40-9a67-7f84a3d32636","be479a77-fe1f-45c3-99ee-a0f603b14f96","https://www.legifrance.gouv.fr/codes/section_lc/LEGITEXT000006072665/LEGISCTA000006190821/","1"
"2c4d2127-1a60-4a22-bfb3-995dbf732e22","5c21c51b-2c92-48dc-89f4-8d67a29c8548","https://www.youtube.com/playlist?list=PL3NaIVgSlAVLHty1-NuvPa9V0b0UwbzBd","1"
"2d680c11-6cb0-4845-b7d2-84eb77302c62","95c4e8fa-8c15-4072-84e9-597eadc4e79d","sIbAIV2fu34","1"
"2d82fa5c-b045-403b-8bcb-482b12413f6f","178a64b2-0600-480b-b696-9fb8a8c067d9","https://www.timetopitch.com/post/les-soft-skills-incontournables-dans-lentreprise-de-demain","1"
"2fe80df1-3455-416b-b120-f6df63347967","98370192-f9cb-4023-8510-12e9741319d5","https://www.axa.fr/","1"
"3387af66-214b-4f33-97ed-0e33afd41bc1","9c00446e-f848-48b0-80ec-2e551655e8f3","QgbLb6QCK88","1"
"3503ab8a-54f2-4ec7-9c8a-069f0dc41537","95c4e8fa-8c15-4072-84e9-597eadc4e79d","bt7JPYKTrSU","1"
"352e2453-b16b-4a4e-b8a1-a5c2afa9b9e4","65ac3e99-14c6-4529-b27b-0b5a037a310d","https://www.wework.com/en-GB/ideas/professional-development/creativity-culture/how-to-prioritize-work#6-consider-effort","1"
"3545640c-cd62-4a05-a429-5c13b78c1209","65ac3e99-14c6-4529-b27b-0b5a037a310d","https://www.forbes.com/sites/traversmark/2024/04/13/a-psychologist-explains-how-to-beat-perfectionism-procrastination/","1"
"3b6edbc1-8485-4bfc-89dd-b8fdb07bf171","65ac3e99-14c6-4529-b27b-0b5a037a310d","https://formation.lefebvre-dalloz.fr/dossier/efficacite-professionnelle/gestion-du-temps#:~:text=La%20gestion%20du%20temps%20au,aussi%20se%20fixer%20des%20objectifs.","1"
"3b880a93-784e-447a-ba7c-d6964c16c4d9","ce730c74-c35b-44ea-b5f9-f3a85bf27375","https://www.axa.fr/","1"
"3c9d7c04-2cb4-48c7-b893-b2f6dbd927cc","bb873ce7-c425-4f0f-8bfd-258600dd5636","https://www.insee.fr/fr/outil-interactif/7737357/map.html?indicator=part_menages_proprietaires&background=ign_gris&opacity=0.8&zoom=11.196700022321014&lng=1.2324779272483966&lat=47.60244251431942","1"
"3dc89fdb-eefd-4e6c-9a87-dbe7a4fa4991","5c21c51b-2c92-48dc-89f4-8d67a29c8548","cDcoBMVJsvk","1"
"3e5b9192-239e-454d-9290-5b0279fbc45e","5c21c51b-2c92-48dc-89f4-8d67a29c8548","d3e7GWsqoU0","1"
"41667a6a-743b-4465-8a50-fe876f31f285","9c00446e-f848-48b0-80ec-2e551655e8f3","bt7JPYKTrSU","1"
"43966346-9616-4e53-a411-e79389b0ff3c","65ac3e99-14c6-4529-b27b-0b5a037a310d","https://www.forbes.com/sites/allbusiness/2023/05/25/how-to-delegate-effectively-8-ways-to-make-the-most-of-your-teams-time-and-talent/","1"
"44a1a8ec-1fcd-4117-99eb-649b9ef79262","65ac3e99-14c6-4529-b27b-0b5a037a310d","https://www.forbes.com/sites/forbescoachescouncil/2024/05/14/18-proven-techniques-to-beat-procrastination-and-boost-productivity/","1"
"466891b8-93ec-4a27-80ac-a399bd7b46fc","69dd5ef2-96b5-4577-b42b-c560efba39c9","https://www.radiofrance.fr/franceculture/podcasts/france-culture-va-plus-loin-l-invite-e-des-matins/ni-dieu-ni-james-c-scott-retours-sur-une-pensee-vivante-1543781","1"
"47d600c5-b350-4e65-ba84-0913d0d2f6e6","c800da54-f23a-4c51-8e8e-b854ddcd306e","-VqmFI9vY7w","1"
"4809129a-e5e4-4be9-b787-09c22c278702","355b2dfa-9f73-4c06-8749-c47778e8ad06","https://www.malt.fr/resources/article/ia-promises","1"
"48850072-2c1c-4909-804b-f52e55b7002c","5c21c51b-2c92-48dc-89f4-8d67a29c8548","bt7JPYKTrSU","1"
"48dc424c-76aa-4627-81c5-1eb1bcf7264e","65ac3e99-14c6-4529-b27b-0b5a037a310d","https://jamesclear.com/procrastination","1"
"4ab1fa51-31ba-4b58-beb4-110c048f5fa5","5587bcef-5bc4-4340-9d8a-09947f8afd64","https://www.new-tone-studio.com/","1"
"4bcc06fe-f5ba-4d88-8d67-e3e284219874","c800da54-f23a-4c51-8e8e-b854ddcd306e","S_A5RS-mIsc","1"
"4c4b3f30-dc34-42b7-bdb0-e068e501aabd","9c00446e-f848-48b0-80ec-2e551655e8f3","d3e7GWsqoU0","1"
"4c65894e-ec0e-4c7c-8964-a1b85662b48c","95c4e8fa-8c15-4072-84e9-597eadc4e79d","_2z-7D4bQEA","1"
"4cf8ab9c-c0ec-4eeb-9dc9-2d0989412084","65ac3e99-14c6-4529-b27b-0b5a037a310d","https://hbr.org/2021/01/productivity-is-about-your-systems-not-your-people","1"
"4da927c8-e57c-4627-9720-5df5f2b0d7ae","e7cca053-7010-4ff4-8668-604f3b826635","bBk2kg8Gm_U","1"
"4e730b5d-d18b-4423-8074-d8da81cf57c8","9c00446e-f848-48b0-80ec-2e551655e8f3","https://www.youtube.com/playlist?list=PL3NaIVgSlAVLHty1-NuvPa9V0b0UwbzBd","1"
"4ff538e6-5a97-4dfb-95ce-f68a8b62a65e","dbce0086-29c2-4dae-8fd8-7b6ca3e27c4b","mqpXEjRhZz0","1"
"50a4b12e-bb0b-443c-9edf-3eff71e1d601","86ae45b1-ee43-4b71-ab7d-4e24fec94933","https://www.axa.fr/","1"
"51a44fef-12aa-4f87-9657-356a6a642e48","178a64b2-0600-480b-b696-9fb8a8c067d9","https://ze.game/","1"
"52653118-4fbe-4241-8d92-0ffa9ce9b092","20c0ba4d-221d-4e31-94f9-ba4986fb65bf","https://thegrowthteam.biz/","1"
"53d0f057-cef1-4ba4-87ff-8643a2a0f3ff","5c21c51b-2c92-48dc-89f4-8d67a29c8548","sIbAIV2fu34","1"
"549bc237-da5b-4f93-8c01-90ceef24e6a1","bb873ce7-c425-4f0f-8bfd-258600dd5636","https://scot-blaisois.fr/le-scot/scot-2022/","1"
"5607616a-41f2-4b34-9439-3b89422f9e72","65ac3e99-14c6-4529-b27b-0b5a037a310d","https://www.artes-formations.fr/les-formations-artes/efficacite-personnelle-pratiques-artistiques-bureautique/item/formation-efficacite-professionnelle-optimiser-son-organisation-personnelle?category_id=88","1"
"565cf196-6806-404e-b40b-c33f80ec67b3","9348d47b-0f91-4f2f-a66f-74da663f403d","o_MuGP_Ty7M","1"
"5666f9b1-b37f-4c51-befa-65adcbb17db0","131f1685-0f06-449a-bf36-5e840f7b8e2f","https://www.haribo.com/fr-fr","1"
"57732022-05ab-4da4-abfa-763e2d1753eb","c800da54-f23a-4c51-8e8e-b854ddcd306e","hdjlCLb9Hl8","1"
"58e4507b-1797-4c3f-9018-1831c92d4e90","09f577ac-4b03-418d-ae54-7ab916e855bf","https://thegrowthteam.biz/","1"
"5920727e-d958-4e3c-92c1-7502ac17e16f","156f57dd-6823-45c4-8167-9f340b7db5a0","https://digital-strategy.ec.europa.eu/fr/policies/plan-ai#:~:text=La%20Commission%20a%20propos%C3%A9%20un,les%20ann%C3%A9es%202021%20et%202022.","1"
"59cb0411-e88a-4bc9-9664-27cb3b052815","65ac3e99-14c6-4529-b27b-0b5a037a310d","https://www.institut.capgemini.fr/formation/boostez-votre-efficacite-personnelle/","1"
"5a43240c-62b6-47de-9884-557706e81e5d","9d9af851-7d02-44b0-a336-b0a2d8fd154e","https://www.ivanti.com/fr/","1"
"5bb28b71-f746-44a2-8a19-400e5732d87d","4e912597-0d23-447b-9d8d-c235c0e50e6c","PeNG3ORgd9U","1"
"5bf30849-39cc-4db8-b91d-cf6529cf0953","c800da54-f23a-4c51-8e8e-b854ddcd306e","RjI2UBQLp6U","1"
"5d926bcb-af4b-4027-9078-5f2b1b4f6d0a","02dd8f39-cf10-4690-a201-7358bad4f5a7","d3e7GWsqoU0","1"
"5e69ae6a-2c8f-49c6-b1b0-bfd858c62037","5ada4510-5f79-4d29-9a47-40cff3d90dc2","d3e7GWsqoU0","1"
"62e0da3f-c000-446f-8090-0b7670313151","c800da54-f23a-4c51-8e8e-b854ddcd306e","5iQDx0VArkA","1"
"6606b3f9-3d17-4c70-9a40-88ab332be376","178a64b2-0600-480b-b696-9fb8a8c067d9","https://www.cegos.fr/ressources/mag/efficacite-professionnelle-3/10-soft-skills-du-futur","1"
"67270273-e190-4c44-885a-0404d55ac6bb","65ac3e99-14c6-4529-b27b-0b5a037a310d","https://hbr.org/2017/10/to-be-a-great-leader-you-have-to-learn-how-to-delegate-well","1"
"688af06e-a2d0-4d17-8b32-793e78b20d08","156f57dd-6823-45c4-8167-9f340b7db5a0","https://digital-strategy.ec.europa.eu/en/library/communication-boosting-startups-and-innovation-trustworthy-artificial-intelligence","1"
"69278d9a-f52e-4777-9655-ec4064c2952a","5c21c51b-2c92-48dc-89f4-8d67a29c8548","mqpXEjRhZz0","1"
"695c4c50-02c1-448f-86df-0db87c4a75fc","d6443201-06a9-4607-930a-d87856cca443","ORgxTUtFpUQ","1"
"6ab413d9-36f0-4c93-ade6-532b624e5e7f","e7cca053-7010-4ff4-8668-604f3b826635","Ca5ebhAYMm8","1"
"6b03931d-84ae-46b7-a438-d680849ed998","e7cca053-7010-4ff4-8668-604f3b826635","oYoHKy72Qy0","1"
"6b483526-1dc3-42fc-b8ad-caf471bced21","156f57dd-6823-45c4-8167-9f340b7db5a0","https://digital-strategy.ec.europa.eu/en/news/commission-seeks-input-industry-use-artificial-intelligence-finance","1"
"6bd3ae64-2085-4a68-a593-19566c8e1948","5ada4510-5f79-4d29-9a47-40cff3d90dc2","bBk2kg8Gm_U","1"
"6ed71297-c696-4e79-bd6f-283ffa3179bc","65ac3e99-14c6-4529-b27b-0b5a037a310d","https://your.yale.edu/spotlight-plan-organize-and-prioritize-your-work-success","1"
"6fbbec92-b271-4f8b-9bcb-9e6118d084d4","799fca98-418f-4f50-afac-cb586159a252","https://www.omexom.fr/","1"
"70ba3e20-8691-43f4-ab84-d0cdf6438946","c800da54-f23a-4c51-8e8e-b854ddcd306e","fT2X2K1kAmg","1"
"71417475-57ee-432e-b2b0-d5e7ca52a1c9","9c00446e-f848-48b0-80ec-2e551655e8f3","cDcoBMVJsvk","1"
"765fcd0f-e4b8-4635-bed0-cf743b06167e","1e3e9e0d-c8f9-4dda-b278-a7ce878e4795","94Q9X86_X_I","1"
"76c51d30-da1f-4ad3-862a-2c37c0cc8ccf","015c6170-ffa1-4498-b714-52cb9aac0e31","eupbFRDK2hM","1"
"76ec9762-33f4-46ec-b944-138cb92a4786","156f57dd-6823-45c4-8167-9f340b7db5a0","https://digital-strategy.ec.europa.eu/en/library/coordinated-plan-artificial-intelligence-2021-review","1"
"77168cce-81c5-4c2f-ab9f-a4999140e31b","1e3e9e0d-c8f9-4dda-b278-a7ce878e4795","8WEuInPvwz4","1"
"79b97609-dceb-43ea-9495-a19fafe54179","e7cca053-7010-4ff4-8668-604f3b826635","d3e7GWsqoU0","1"
"7b687ee6-b784-4102-93ba-f765d7395fa8","04ca91e1-32b9-408e-8144-e7c7f9aed167","https://mailchimp.com/fr/resources/content-optimization/","1"
"7c24bdbb-e98d-42a7-b230-58d87faed059","dbce0086-29c2-4dae-8fd8-7b6ca3e27c4b","bBk2kg8Gm_U","1"
"7d070a6d-c5f1-4a3c-82dc-fdde0b8f2ef4","0c3466db-d41e-4ec6-b83a-9f4944a65479","https://www.omexom.fr/","1"
"7f40bb7c-9eff-4409-85bc-b31e8f1a4fc8","02dd8f39-cf10-4690-a201-7358bad4f5a7","mqpXEjRhZz0","1"
"8220fa2b-e4b6-4b75-aca4-61328e89b409","c800da54-f23a-4c51-8e8e-b854ddcd306e","1DxQddmWqzQ","1"
"828de6f8-8d73-43f1-b55c-2f27edb588e6","65ac3e99-14c6-4529-b27b-0b5a037a310d","https://www.wework.com/en-GB/ideas/professional-development/creativity-culture/how-to-prioritize-work","1"
"8472f594-ee10-47df-8914-cf404a553d8d","5c21c51b-2c92-48dc-89f4-8d67a29c8548","QgbLb6QCK88","1"
"879e7a23-1f00-4168-a7ee-6d3c054ecb8a","26975519-315b-4248-aa32-b701efb577d9","KsOKoFjnmGw","1"
"87b58f26-82fe-48a6-87d0-146ac5cce984","02dd8f39-cf10-4690-a201-7358bad4f5a7","bt7JPYKTrSU","1"
"897ed9cb-8192-4ec0-a4bc-d328d9911761","4e912597-0d23-447b-9d8d-c235c0e50e6c","https://www.youtube.com/watch?v=PeNG3ORgd9U","0"
"89f96e9a-68fd-4aa4-9a21-b912ad46fbc4","04ca91e1-32b9-408e-8144-e7c7f9aed167","https://www.seoquantum.com/billet/guide-contenu-seo-3-points","1"
"8ac18afe-e45f-4364-8362-b62d418ba397","5d3394ce-c0e6-48fe-b05a-f2c6707b571c","https://www.omexom.fr/","1"
