"id","collection_folder_id","user_id","collection_name","is_private","is_public","is_shared","is_group","is_analysis","created_at","shared_by","active_shared","folder_size","upload_token"
"00d3a486-e45e-4144-ab5c-dcf564168a4d","c0f6d3d5-c01a-4f38-98bb-217196d061dd","7aa77b88-afc6-11ee-b485-9616de9ca6c5","print","1","0","0","0",NULL,"2024-01-25 13:51:08",NULL,NULL,NULL,NULL
"015c6170-ffa1-4498-b714-52cb9aac0e31","46b3b99c-07ec-4ffa-8b66-80c5b9652e12","77e6314c-94ea-4728-8b5f-3f20b6c3356e","Fonds docu IA","1","0","0","0","0","2024-07-16 21:55:55",NULL,"0","0",NULL
"016e92d1-817d-4093-bd1f-d76f4c46fb11","6059e104-7f6a-4e0a-919d-886198464ce0","850e90c6-cf06-41e5-92ac-f7ef32f3d67e","ALEIA","1","0","0","0","0","2024-04-05 13:51:04",NULL,"0",NULL,NULL
"02c32f70-9a3c-4eda-ada3-c5ec2ad38d18","6b77930b-e907-43b3-9d2c-060ba3cabaaa","2e0b8ae4-c030-11ee-9b54-0242c0a81004","seo","1","0","0","0","0","2024-06-06 15:35:58",NULL,"0",NULL,NULL
"02dd8f39-cf10-4690-a201-7358bad4f5a7","3207ae0b-bd59-4a59-84fa-e42cb00388d1","7aa77b88-afc6-11ee-b485-9616de9ca6c5","YT_test","1","0","0","0","0","2024-08-02 14:53:52",NULL,"0","0","0"
"03d4f714-9a71-4fab-9ff2-c0fd5d1e97b3","7d58527d-5a51-4056-bbb1-a5187e1e825e","f38d5e2e-527c-46df-b171-3bc6c5ec2dd0","IA GEN","1","0","0","0","0","2024-07-08 19:16:37",NULL,"0",NULL,NULL
"04ca91e1-32b9-408e-8144-e7c7f9aed167","4858b340-70a5-40d1-bb92-af218e5c236d","d4da9920-fbeb-11ee-8e00-0242c0a81002","SEO","1","0","0","0","0","2024-08-06 07:44:46",NULL,"0","0","0"
"08f7aca9-4bad-4606-89ca-636835bced84","b4a57c0a-0a10-47c1-812c-4393955af2f6","85479d51-fbeb-11ee-8e00-0242c0a81002","Collection vide","1","0","0","0","0","2024-08-06 14:35:32",NULL,"0","0","0"
"093133d6-b945-4415-b49e-58bed8e40760","f2ab2b93-2e14-4d0b-9ad4-4887a3bc3668","2e0b8ae4-c030-11ee-9b54-0242c0a81004","Code du travail","1","0","0","0","0","2024-05-22 08:36:38",NULL,"0",NULL,NULL
"09f577ac-4b03-418d-ae54-7ab916e855bf","38ded1a9-a05c-45f8-8cc3-c77145b492b9","2e0b8ae4-c030-11ee-9b54-0242c0a81004","TGT","1","0","0","0","0","2024-04-04 08:07:45",NULL,"0",NULL,NULL
"0a7c597d-4bdd-4b18-8aae-523598883c58","74b99cc1-62c4-417c-aa1e-7ed76797732b","7273cf8b-0bd5-492a-9ebb-d9918e6eeaea","Idéation IA","1","0","0","0","0","2024-06-25 10:13:52",NULL,"0",NULL,NULL
"0af79daa-6dae-4df5-809e-673bdcef39f1","28414f56-c447-48eb-86c8-83bdba9e70e9","a4fce0e1-cefb-4c75-bcf1-4ebdc4311e3f","CODE PENAL","1","0","1","0","0","2024-08-06 08:29:12",NULL,"0","0","0"
"0c3466db-d41e-4ec6-b83a-9f4944a65479","ff931c7e-58e3-425a-8df4-3e5c411cb15e","850e90c6-cf06-41e5-92ac-f7ef32f3d67e","Omexo","1","0","0","0","0","2024-04-05 14:36:09",NULL,"0",NULL,NULL
"0edef36d-a6e6-4ea6-9240-d109f6488d7e","67c779d1-1402-4727-9ad3-eb52bd61f3b6","850e90c6-cf06-41e5-92ac-f7ef32f3d67e","Courses hippiques","1","0","0","0","0","2024-07-26 10:45:55",NULL,"0","0","0"
"0f59c580-f2ba-4af2-bdb7-28e5d95aca59","7873205e-b292-43e1-b1ec-fb81f60ce23f","7aa77b88-afc6-11ee-b485-9616de9ca6c5","test_1851","1","0","0","0","0","2024-05-16 15:52:02",NULL,"0",NULL,NULL
"0f5b0870-9a95-4640-87ef-2d7cb465b517","978229e5-6745-4ccc-8513-222803525ef9","7aa77b88-afc6-11ee-b485-9616de9ca6c5","ingest","1","0","0","0","0","2024-02-28 08:15:31",NULL,NULL,NULL,NULL
"10a59b3a-347d-474a-9a21-9b77011c6591","05665a9b-d922-40eb-95ae-6d0796b3d73f","850e90c6-cf06-41e5-92ac-f7ef32f3d67e","KPIs et AI MIT","1","0","0","0","0","2024-06-07 09:02:42",NULL,"0",NULL,NULL
"1139e806-a8be-48aa-a96b-34e65ac526c6","315156f5-4878-43d9-83ca-f7d304db65a0","850e90c6-cf06-41e5-92ac-f7ef32f3d67e","HGO consentement","1","0","0","0","0","2024-06-14 12:38:16",NULL,"0",NULL,NULL
"1146dfe2-7466-4478-b22d-a1a2fd83559b","ae70b1d8-eb56-4c69-8d98-a72c0d18c635","77e6314c-94ea-4728-8b5f-3f20b6c3356e","POSITIONNING AD","1","0","0","0","0","2024-07-06 14:13:02",NULL,"0",NULL,NULL
"1200fc22-f39b-4e7a-a6b9-21a51856f33c","036d8cf6-615d-49d4-aee3-3343491ccbe8","2e0b8ae4-c030-11ee-9b54-0242c0a81004","CGI","1","0","0","0","0","2024-05-27 15:12:11",NULL,"0",NULL,NULL
"131f1685-0f06-449a-bf36-5e840f7b8e2f","bda6b87e-42bd-4975-b490-381edcaa95d2","850e90c6-cf06-41e5-92ac-f7ef32f3d67e","Haribo","1","0","0","0","0","2024-04-28 14:00:24",NULL,"0",NULL,NULL
"156f57dd-6823-45c4-8167-9f340b7db5a0","9a9ab20c-e1e8-40a5-a64d-165801ad8d39","77e6314c-94ea-4728-8b5f-3f20b6c3356e","IA et EU","1","0","0","0","0","2024-07-16 09:40:43",NULL,"0","0",NULL
"159470ea-8a05-4430-a1ef-46cb025af356","1f33dcc2-1b47-40a8-8342-5cc6855d05da","c854bddf-da9f-4c4c-99a1-ad0feafcd275","Baromètre RH","1","0","0","0","0","2024-06-25 08:59:14",NULL,"0",NULL,NULL
"178a64b2-0600-480b-b696-9fb8a8c067d9","b47078ce-9382-4f54-9e1b-a7bbe93d86ef","f6d12c1b-1456-11ef-be9a-0242c0a81005","Académie Soft Skills","1","0","0","0","0","2024-06-25 13:56:11",NULL,"0",NULL,NULL
"1850470c-6e93-403b-8dea-f84329892910","e2662bb7-c2eb-4311-b3d1-dcaec7eaecb8","7aa77b88-afc6-11ee-b485-9616de9ca6c5","collections","1","0","0","0",NULL,"2024-01-25 12:57:16",NULL,NULL,NULL,NULL
"1887bab8-34e1-4e1c-b893-35899a7ceaff","f8940dd6-f0e7-4dbd-9a26-fbed184ee689","8bf207dc-479e-464b-a4c3-a3a40faa5995","Collection","1","0","0","0","0","2024-08-06 14:59:57",NULL,"0","0","0"
"1a44faa1-f89b-4799-a17a-edbfc68938d3","3be20689-a53e-423d-97ef-ad1a68b455cf","7aa77b88-afc6-11ee-b485-9616de9ca6c5","test3001243","1","0","0","0",NULL,"2024-01-30 15:59:07",NULL,NULL,NULL,NULL
"1cdf9fba-4c8c-4943-9fb4-006f6b2c2b47","10fa2e36-11a7-4359-978c-91670bfbf0ff","7aa77b88-afc6-11ee-b485-9616de9ca6c5","test_fail","1","0","0","0","0","2024-05-27 09:22:05",NULL,"0",NULL,NULL
"1e3e9e0d-c8f9-4dda-b278-a7ce878e4795","72534cca-221f-47b1-a45d-e5fe6c1cb62d","77e6314c-94ea-4728-8b5f-3f20b6c3356e","Setting","1","0","0","0","0","2024-06-24 22:04:37",NULL,"0",NULL,NULL
"1ef214a1-058b-4728-b40f-8682fe3ca5ff","32009e2f-6384-4295-b979-adec0d9b7e6a","850e90c6-cf06-41e5-92ac-f7ef32f3d67e","CV MG","1","0","0","0","0","2024-07-17 14:46:55",NULL,"0","0",NULL
"1f37facd-b240-41eb-94a4-66aea13cbfca","bcb800a2-4a79-4284-bb2f-1cb48e05e3ea","77e6314c-94ea-4728-8b5f-3f20b6c3356e","BRANDING","1","0","0","0","0","2024-05-13 12:51:13",NULL,"0",NULL,NULL
"1f7f2587-e2f4-410e-bfc8-c511ae9c70b2","81ecf66b-462d-46d6-8e3a-9c9bbe3c401b","850e90c6-cf06-41e5-92ac-f7ef32f3d67e","GenAI & cas métiers","1","0","0","0","0","2024-05-04 14:12:37",NULL,"0",NULL,NULL
"1f8cb325-2193-4a56-aa6f-3ffdafe03c2e","be353831-c5ad-4816-9400-2a950a8e7d0c","7aa77b88-afc6-11ee-b485-9616de9ca6c5","test_volum_1","1","0","0","0","0","2024-05-27 08:26:13",NULL,"0",NULL,NULL
"20439047-8aaa-4f0b-85b5-9c360a491353","35e4f661-ce15-4d89-ba2b-e00a1737dbf9","07ea82dc-d63d-11ee-b42d-9215b021ba2c","test","1","0","0","0","0","2024-02-28 15:40:58",NULL,NULL,NULL,NULL
"20c0ba4d-221d-4e31-94f9-ba4986fb65bf","8cb24b73-24ab-4ed8-aafc-607415a97e16","2e0b8ae4-c030-11ee-9b54-0242c0a81004","constellation","1","0","0","0","0","2024-04-04 08:02:55",NULL,"0",NULL,NULL
"23dd9e69-8e36-419b-8bbd-faeff0f4b906","f639c301-82a3-4ebd-987d-b4bc4e7d0809","7aa77b88-afc6-11ee-b485-9616de9ca6c5","test_1305","1","0","0","0","0","2024-05-13 09:51:25",NULL,"0",NULL,NULL
"24794536-7d18-4b52-9518-f00d043d1faa","224a0e5a-131a-446a-8983-39c610ba8403","7aa77b88-afc6-11ee-b485-9616de9ca6c5","test","1","0","0","0",NULL,"2024-01-25 12:37:55",NULL,NULL,NULL,NULL
"249181cb-0556-405a-8f80-290a4ec2adc6","c9eb93df-1f9e-4a10-9b75-b3aa23ccd033","850e90c6-cf06-41e5-92ac-f7ef32f3d67e","TEST WORD2","1","0","0","0","0","2024-07-03 12:26:36",NULL,"0",NULL,NULL
"26975519-315b-4248-aa32-b701efb577d9","5acac39a-42fb-4708-9a16-45ea366cabb0","2e0b8ae4-c030-11ee-9b54-0242c0a81004","Matrice","1","0","0","0","0","2024-06-10 08:59:38",NULL,"0",NULL,NULL
"26e21e87-f602-4daa-b6c7-52c873cb1820","e3508329-8fa1-4646-938c-9bca0bbd7dc7","f6d12c1b-1456-11ef-be9a-0242c0a81005","Prés","1","0","0","0","0","2024-06-24 08:09:53",NULL,"0",NULL,NULL
"277eb7e5-f347-459a-bd7a-1ca5635e4972","c40c26e1-3672-47cc-89c8-f63a2b0cbd72","b0cf2fd7-6da0-4acf-a222-c6a1c97da1af","Collection vide","1","0","0","0","0","2024-07-25 14:27:01",NULL,"0","0","0"
"28bfb9c9-ab14-4cd2-9aa8-38719ef9e76e","009fe6dd-7f4a-46a9-a335-32e0d765886f","850e90c6-cf06-41e5-92ac-f7ef32f3d67e","ivanti","1","0","0","0","0","2024-04-16 10:40:17",NULL,"0",NULL,NULL
"2bb89bb9-daef-4caa-b1e7-976bd411b7f3","54a2d928-bfcd-4758-b6c7-9ce8044e56f3","7aa77b88-afc6-11ee-b485-9616de9ca6c5","test collection","1","0","0","0","0","2024-05-13 07:28:20",NULL,"0",NULL,NULL
"2d4c2a6d-1dac-48e8-8591-a28268363287","ec184224-c44a-4a2d-9a7a-e9d32dbaf496","d4da9920-fbeb-11ee-8e00-0242c0a81002","Mya VS Twifone","1","0","0","0","0","2024-08-01 09:06:01",NULL,"0","0","0"
"2d50e109-afdc-4512-855c-8b7afb420336","d6ea4fb1-6ac5-466f-8cd2-dde35e34f571","f38d5e2e-527c-46df-b171-3bc6c5ec2dd0","IA","1","0","0","0","0","2024-07-08 17:49:19",NULL,"0",NULL,NULL
"2e7b819e-6d91-43be-983d-cfffd9a168e3","d15740f7-6cf2-425f-b9a9-7db34f01f9d9","7aa77b88-afc6-11ee-b485-9616de9ca6c5","test_vids1557","1","0","0","0","0","2024-06-06 12:57:48",NULL,"0",NULL,NULL
"2ea05452-6fd2-4844-8c4e-45d90bab9cc9","b367c074-8aed-4e61-8bec-22c9671c8d1e","a4fce0e1-cefb-4c75-bcf1-4ebdc4311e3f","test","1","0","0","0","0","2024-07-26 07:26:47",NULL,"0","0","0"
"2fe70fd8-0706-40cd-b4f1-4b5b3b212f9b","5fbb80cf-92c2-45d4-ade4-260bfcebe29f","2e0b8ae4-c030-11ee-9b54-0242c0a81004","Commerce","1","0","0","0","0","2024-07-17 08:31:20",NULL,"0","0",NULL
"336bcd65-995a-4b7e-8a7a-a93e487fc176","fe36a625-3802-44e4-a69a-3ccfe1cd7753","7aa77b88-afc6-11ee-b485-9616de9ca6c5","oko","1","0","0","0","0","2024-05-13 08:11:37",NULL,"0",NULL,NULL
"342c4674-f101-4f75-b1ab-09c1f4aaea55","dd86e64c-40ac-478e-835d-4c72c9301493","7aa77b88-afc6-11ee-b485-9616de9ca6c5","tadam","1","0","0","0",NULL,"2024-01-25 12:59:17",NULL,NULL,NULL,NULL
"34c81015-8e52-4e8b-b143-1c79435f6dab","35149529-2389-4e91-af0e-2e993958c7b0","850e90c6-cf06-41e5-92ac-f7ef32f3d67e","Analyse de style","1","0","0","0","0","2024-07-19 10:08:45",NULL,"0","0",NULL
"355b2dfa-9f73-4c06-8749-c47778e8ad06","6980b5f5-822f-4c8b-baec-18c84849cc46","850e90c6-cf06-41e5-92ac-f7ef32f3d67e","Pricing mA","1","0","0","0","0","2024-06-18 16:35:01",NULL,"0",NULL,NULL
"3700881d-28f4-42ce-bfd3-ad44b14801fc","51b42506-1d20-4cce-aaf6-0dc39191d18c","850e90c6-cf06-41e5-92ac-f7ef32f3d67e","axa","1","0","0","0","0","2024-04-16 11:00:58",NULL,"0",NULL,NULL
"37c547df-c919-4d3c-9611-738290fe149d","b250d22f-f3ae-4592-ae2c-7e7429f7a5d2","7aa77b88-afc6-11ee-b485-9616de9ca6c5","new","1","0","0","0",NULL,"2024-01-23 09:25:41",NULL,NULL,NULL,NULL
"385a0535-7365-4d08-935b-4a854942289d","40589788-1a0f-4a5b-afa8-c9eedf77afa6","7aa77b88-afc6-11ee-b485-9616de9ca6c5","agendize 22","1","0","0","0","0","2024-04-02 15:28:10",NULL,"0",NULL,NULL
"3962fea2-7e0d-4549-a74f-2c66ee6c4f96","812bc5e8-7225-4f6a-a41c-f02a651b3460","77e6314c-94ea-4728-8b5f-3f20b6c3356e","MKG myA","1","0","0","0","0","2024-06-26 10:45:31",NULL,"0",NULL,NULL
"39fcb3be-e94c-4829-9b6f-ff39a5c68482","9dd23a13-2ba3-4737-af3c-e37a2be75f22","850e90c6-cf06-41e5-92ac-f7ef32f3d67e","HGO sortie","1","0","0","0","0","2024-06-14 12:39:28",NULL,"0",NULL,NULL
"3b26ce68-0416-4327-a517-fd82bb508c80","59fd2605-f867-463b-a91e-f3793d0d21f4","4115d3c9-488f-41a8-b76f-93da18d10060","Collection vide","1","0","0","0","0","2024-08-01 11:59:38",NULL,"0","0","0"
"3db64e03-4be3-4b1e-94a3-55486195d6ee","558d5422-69c9-4426-9727-327038559249","f38d5e2e-527c-46df-b171-3bc6c5ec2dd0","STATUT COLCAB","1","0","0","0","0","2024-07-10 09:56:34",NULL,"0","0",NULL
"3e23a600-9e7d-43cb-8cf0-74dd1daa0af1","bac54644-65b7-40a7-bd64-5f81bf8763e2","850e90c6-cf06-41e5-92ac-f7ef32f3d67e","SOFREGAZ","1","0","0","0","0","2024-04-17 15:39:58",NULL,"0",NULL,NULL
"40a508b2-7292-400b-a74c-0a34b517769e","edbc2b10-6daa-4430-96ab-79fc28460415","5392a00a-4d18-4306-8273-8721729c247b","Collection vide","1","0","0","0","0","2024-07-16 17:09:27",NULL,"0","0",NULL
"41321215-6f38-430d-8e2d-9bd85dc1288a","21fa1f83-d77e-4b55-aa04-3ac8ea45e069","77e6314c-94ea-4728-8b5f-3f20b6c3356e","MUSCU","1","0","0","0","0","2024-07-02 14:54:49",NULL,"0",NULL,NULL
"413e6d6f-18be-4406-966a-a0d0687507c8","403e4c78-240a-49af-a5e5-d9eac24b0c8f","77e6314c-94ea-4728-8b5f-3f20b6c3356e","Coldemail","1","0","0","0","0","2024-06-16 09:51:46",NULL,"0",NULL,NULL
"43b7803a-56f8-4b32-9456-e77d773e6593","358df2c0-9a2c-49b5-b220-a64dc706621e","850e90c6-cf06-41e5-92ac-f7ef32f3d67e","Actu RH","1","0","0","0","0","2024-05-20 13:34:29",NULL,"0",NULL,NULL
"44262dd5-d5d8-4d7c-a464-4f7e57284a8a","b501e2a8-7506-4210-a263-5e5d8cb851e3","7273cf8b-0bd5-492a-9ebb-d9918e6eeaea","Sortie contre avis","1","0","0","0","0","2024-06-25 08:55:00",NULL,"0",NULL,NULL
"4592a73c-25a1-4942-adf7-863230855024","0c0bdb3f-3dfd-4873-97be-4d96d4f654d7","850e90c6-cf06-41e5-92ac-f7ef32f3d67e","Contrats Sediver","1","0","0","0","0","2024-04-05 14:09:24",NULL,"0",NULL,NULL
"4681e390-d90a-4312-97f0-4d25523df721","0c7e27b8-8b7b-4788-bc6b-030526eae9db","7aa77b88-afc6-11ee-b485-9616de9ca6c5","huh","1","0","0","0",NULL,"2024-01-25 12:38:33",NULL,NULL,NULL,NULL
"479981fa-6174-4456-8619-5154ad42431d","ec3f7286-3224-4b20-8eca-ad0cc1af3b22","850e90c6-cf06-41e5-92ac-f7ef32f3d67e","Idéation IA","1","0","0","0","0","2024-05-15 08:38:36",NULL,"0",NULL,NULL
"48b06d84-c122-4432-b8e5-44827e4cf412","cddec1f3-bffe-4b02-aa83-b7ec25d7be5f","f6d12c1b-1456-11ef-be9a-0242c0a81005","Cas d'usage #1","1","0","0","0","0","2024-07-10 12:34:26",NULL,"0","0",NULL
"4aefeaaa-3442-4c08-8b45-443afa4665d3","5c141443-e60e-4354-9d68-de0855089055","6e5488de-b4ef-4e72-9737-618ce90a710a","IA et cas d'usage","1","0","0","0","0","2024-06-24 14:57:12",NULL,"0",NULL,NULL
"4d652da2-21cb-4dfe-9339-b55ef2302d8c","17f0b041-3a97-4878-86d2-9613f8620a60","850e90c6-cf06-41e5-92ac-f7ef32f3d67e","Omexom3","1","0","0","0","0","2024-04-05 15:45:02",NULL,"0",NULL,NULL
"4e912597-0d23-447b-9d8d-c235c0e50e6c","8fc6d572-aac4-4abc-84a5-be0799c89325","850e90c6-cf06-41e5-92ac-f7ef32f3d67e","Soft skills RH","1","0","0","0","0","2024-05-30 09:57:19",NULL,"0",NULL,NULL
"4f17720a-5c7a-4a4d-b493-0105e85147e4","16a3d0fe-75cd-4b39-b8cb-0b17c65680db","7aa77b88-afc6-11ee-b485-9616de9ca6c5","test_collection","1","0","0","0",NULL,"2024-01-31 11:28:28",NULL,NULL,NULL,NULL
"51e2c035-b0c4-478a-aa3d-8ee7ab5ee015","e09b980f-ac47-4f12-8b40-6b092dc7c8df","2e0b8ae4-c030-11ee-9b54-0242c0a81004","Anglais","1","0","0","0","0","2024-06-10 08:28:17",NULL,"0",NULL,NULL
"51f3b580-a9bf-476c-99c0-6861116ea65e","b9874cdd-469c-4a1f-8295-652d26b1f085","2e0b8ae4-c030-11ee-9b54-0242c0a81004","test Andofitia","1","0","0","0","0","2024-04-22 08:40:22",NULL,"0",NULL,NULL
"51fb1181-f928-46ca-adbd-e630b2bb331e","f234dfa1-e404-4d34-bf4c-d9dbd03d55da","c854bddf-da9f-4c4c-99a1-ad0feafcd275","Sortie contre avis","1","0","0","0","0","2024-06-25 09:05:51",NULL,"0",NULL,NULL
"53c08fda-b402-40b2-857c-9764e3792faa","eb29d7eb-096e-4b95-bf1a-22d737aa4bd5","7aa77b88-afc6-11ee-b485-9616de9ca6c5","njiiiuhiuhu","1","0","0","0",NULL,"2024-01-25 12:43:22",NULL,NULL,NULL,NULL
"541b95b2-961b-4535-90a5-71092ec58d91","0a472545-3e31-4326-bdc7-cb2819f873fc","7aa77b88-afc6-11ee-b485-9616de9ca6c5","agendize","1","0","0","0","0","2024-04-02 14:51:00",NULL,"0",NULL,NULL
"552b6343-287b-46c1-99bb-167f024764aa","e5287413-b703-4672-b1fc-35ab73b99869","850e90c6-cf06-41e5-92ac-f7ef32f3d67e","Selling","1","0","0","0","0","2024-06-20 16:18:02",NULL,"0",NULL,NULL
"5558f0a0-c5ba-45bf-9fb4-78b4998723da","c8035fc3-24ac-4bb2-b44d-8b92287e5918","5c427b8e-b7e8-4731-8f7c-3a88d69829b2","Collection vide","1","0","0","0","0","2024-07-26 09:35:10",NULL,"0","0","0"
"5587bcef-5bc4-4340-9d8a-09947f8afd64","3ebe20e2-bcc1-4594-8a0b-1f34d32433cc","77e6314c-94ea-4728-8b5f-3f20b6c3356e","R1 TGT","1","0","0","0","0","2024-07-16 11:52:06",NULL,"0","0",NULL
"56ff0c08-0c24-49b5-9dfc-6e4adaa64d6a","eee3fd8d-b658-43f7-8a74-d564f1d7ed66","7aa77b88-afc6-11ee-b485-9616de9ca6c5","llm","1","0","0","0",NULL,"2024-01-25 14:00:08",NULL,NULL,NULL,NULL
"585990a6-b269-422a-ae63-50132a7cf6f6","cd8e8535-1983-462b-a0a4-b832c93d89ac","0f3f0760-1446-11ef-be9a-0242c0a81005","Code du commerce","1","0","0","0","0","2024-06-07 13:52:59",NULL,"0",NULL,NULL
"59335b13-839d-4b81-944c-22693409d237","480dc0b1-dbdb-43c0-9525-de020dfa040b","a68b20a3-58e6-4dbd-b83e-2763c5148896","Sortie CAM","1","0","0","0","0","2024-06-17 07:41:36",NULL,"0",NULL,NULL
"5a1331df-8d97-4517-a60f-7a32c4d5a63e","840ff6ad-da3a-4fc5-b0b1-a870ae5d4330","850e90c6-cf06-41e5-92ac-f7ef32f3d67e","Onboardings mA","1","0","0","0","0","2024-07-08 11:55:24",NULL,"0",NULL,NULL
