"id","collection_id","status","action","type","created_at","last_updated_at","alias","user_id"
"b29851bc-2175-4da7-bb3a-f52b99509bb1","65f6410d-426d-47ed-8109-eba97f153df0","init","start","chat-with-data","2024-06-26 09:14:36","2024-06-26 10:24:31",NULL,NULL
"b320f75d-3288-45ec-9141-800292520a3b","ec9693b2-b5d8-419f-861d-0403d071ea76","init","start","chat-with-data","2024-07-05 11:22:44","2024-07-10 09:43:50",NULL,NULL
"b3686d9b-e55a-483a-88c2-3463e06e34d3","f6bb243d-af32-40b7-b28e-6ff69880f2b7","init","start","chat-with-data",NULL,NULL,NULL,NULL
"b3c53ca9-0787-43e1-b4ad-db84f134a555","eee273b4-a7c9-4366-aac8-bdf3dd3561c5","init","start","chat-with-data",NULL,NULL,NULL,NULL
"b3cc15b9-4238-4046-a9fe-c46d960eeb55","d5d7b2ac-4c36-40be-9ff0-ac48ba10ebdd","init","start","chat-with-data",NULL,NULL,NULL,NULL
"b41e98f1-3241-4e39-9013-5ea91b1bdd3e","9348d47b-0f91-4f2f-a66f-74da663f403d","init","start","chat-with-data","2024-07-17 14:59:29","2024-07-17 15:05:03","Raisons de ne pas perdre de poids",NULL
"b4230044-4acc-4be4-8b49-43a4f61d045f","1f7f2587-e2f4-410e-bfc8-c511ae9c70b2","init","start","chat-with-data","2024-06-23 17:00:18","2024-06-23 17:15:59",NULL,NULL
"b4a857f5-57d8-4673-b426-652fd9742535","1f7f2587-e2f4-410e-bfc8-c511ae9c70b2","init","start","chat-with-data","2024-06-24 21:46:41","2024-06-24 21:47:43",NULL,NULL
"b4bae50d-8d00-4ec3-8fdf-5b641793b8c9","131f1685-0f06-449a-bf36-5e840f7b8e2f","init","start","chat-with-data","2024-07-29 13:02:24","2024-07-29 13:05:18","Analyse SWOT pour Alternants",NULL
"b50cb931-aa65-4d80-8894-2612dccd29c5","ada40f4b-b1f3-4b32-a671-12c35322314c","init","start","coach-ia","2024-07-18 13:41:33","2024-07-18 13:42:27","Révolution créative grâce à l'IA générative",NULL
"b566e063-d43e-4a4f-a799-88935ab59d26","b4d93636-df57-4ede-9ebe-3452e1ce891d","init","start","chat-with-data",NULL,NULL,NULL,NULL
"b575e885-feb5-4161-8f15-c2f4278aee83","5e39bb9f-79cb-425b-ab0c-579d89c0f4c2","init","start","chat-with-data",NULL,NULL,NULL,NULL
"b5d5fbc3-1b49-416d-bfb3-8a98cf2d5250","03d4f714-9a71-4fab-9ff2-c0fd5d1e97b3","init","start","chat-with-data","2024-07-25 08:38:40","2024-07-25 16:18:55","Réseaux et Retrouvailles",NULL
"b7108b3f-d67a-46fb-b519-7d2307f63aaa","5587bcef-5bc4-4340-9d8a-09947f8afd64","init","start","chat-with-data","2024-07-16 11:53:53","2024-07-16 11:56:01","Stratégie de Vente pour New Tone Studio",NULL
"b7513390-ff02-4598-92a9-f86a6eb5df6c","748f27fd-75cc-4313-bc4d-be0a6bad0e15","init","start","chat-with-data",NULL,NULL,NULL,NULL
"b7891ac0-fdf3-428c-a0f2-024b12c9696b","6916a882-1249-4afd-8097-13a58013accb","init","start","coach-ia","2024-07-23 17:13:33","2024-07-23 17:16:21","Présentation PS",NULL
"b7b403fe-43d0-4edb-b1bd-66eb9fc5b232","e94dc56f-f41f-4b7b-bcd4-84954a286cd0","init","start","coach-ia","2024-06-26 08:33:43","2024-06-26 08:51:21",NULL,NULL
"b7f8f16b-2778-48e7-84d9-a2b580586310","77d9e334-1c59-42ed-a332-db302ebf1241","init","start","coach-ia","2024-07-18 08:44:41","2024-07-18 09:01:08","Maîtrise des outils bureautiques
Gestion du temps ",NULL
"b8251f8c-68cf-4a9b-a8fa-9335ed90847f","b4d93636-df57-4ede-9ebe-3452e1ce891d","init","start","chat-with-data",NULL,NULL,NULL,NULL
"b8742b96-c79f-46a1-9266-9bdbceda157e","d632bbfc-5a88-4257-9378-85d9ceadff10","init","start","chat-with-data",NULL,NULL,NULL,NULL
"b8d4b3ac-4586-4495-ac5d-c52130964f8b","a58e1ada-7ff3-41b3-be7f-71e7872111ae","init","start","coach-ia","2024-07-19 09:46:24","2024-07-19 09:46:24",NULL,NULL
"b97d0688-b692-4011-8d44-539e25a1bb6a","02c32f70-9a3c-4eda-ada3-c5ec2ad38d18","init","start","chat-with-data","2024-07-05 12:52:39","2024-07-05 12:52:39",NULL,NULL
"b999cf14-e853-4e38-92d6-e794bcaa90cb","015c6170-ffa1-4498-b714-52cb9aac0e31","init","start","coach-ia","2024-07-22 21:34:10","2024-07-22 21:41:23","Harmonisation de texte",NULL
"ba558ebf-6c0c-4b7e-bec0-8d84b08e026e","5a1331df-8d97-4517-a60f-7a32c4d5a63e","init","start","chat-with-data","2024-07-08 15:57:04","2024-07-08 16:15:29",NULL,NULL
"ba61a088-2351-4db9-8580-e4e5c5486c93","85bf09ba-272f-448c-8bd9-8c993a7edb97","init","start","chat-with-data",NULL,NULL,NULL,NULL
"bbb503d4-4966-4730-a34d-e18c58ea2478","98392cf2-f7b1-4f5d-a9fe-d3efa67e7ebd","init","start","chat-with-data","2024-08-01 08:56:55","2024-08-01 08:57:15","Correction de texte",NULL
"bbe02b7d-8b53-455d-a03f-df7d17de466f","ab05186c-f2cb-4d8c-bf65-e90172dcb392","init","start","coach-ia","2024-07-30 14:15:43","2024-07-30 14:24:00","Catchphrase améliorée",NULL
"bcedf914-6005-4899-9054-be48ef9bad28","65ac3e99-14c6-4529-b27b-0b5a037a310d","init","start","chat-with-data","2024-07-23 16:21:45","2024-07-23 16:23:23","Niveau d'autonomie au travail",NULL
"bd873f36-9d70-4e32-b127-b0397a580638","6916a882-1249-4afd-8097-13a58013accb","init","start","chat-with-data",NULL,NULL,NULL,NULL
"bd8913d9-d7ba-4a9d-ba6d-2170895d4292","8fc6d934-3e2f-450b-8a39-ed0bcb037437","init","start","chat-with-data","2024-07-24 15:33:43","2024-07-24 15:34:33",NULL,NULL
"bdd4740a-67c6-4ce3-a4e7-b4b46326d793","355b2dfa-9f73-4c06-8749-c47778e8ad06","init","start","chat-with-data","2024-06-23 15:43:26","2024-06-23 15:45:20",NULL,NULL
"bde2d785-8f54-44f7-b3d7-c3151e4cdec4","3db64e03-4be3-4b1e-94a3-55486195d6ee","init","start","chat-with-data","2024-07-15 05:44:12","2024-07-15 05:44:31","Différences de position entre Vial et Durain",NULL
"bdff2668-e511-4c5b-a9e2-48bb49529165","77d9e334-1c59-42ed-a332-db302ebf1241","init","start","chat-with-data","2024-07-25 13:34:56","2024-07-25 13:38:37","Encarts de formation",NULL
"be09a40d-c832-441c-9b29-b243aa357238","b4d93636-df57-4ede-9ebe-3452e1ce891d","init","start","chat-with-data",NULL,NULL,NULL,NULL
"be7227b7-92b0-4afc-8612-9a09cccfe4d3","6916a882-1249-4afd-8097-13a58013accb","init","start","chat-with-data",NULL,NULL,NULL,NULL
"be90c082-34ca-4d63-9c4a-c890438cd621","5da66891-11aa-4bae-bfde-7c5117754baf","init","start","chat-with-data","2024-07-25 10:16:10","2024-07-25 10:28:33","L'Épopée Cycliste",NULL
"becb586e-f72b-42d8-933d-f270e5e04ddb","d6443201-06a9-4607-930a-d87856cca443","init","start","chat-with-data","2024-07-25 07:08:30","2024-07-25 07:08:30",NULL,NULL
"bf84ed4f-4667-4d42-90d2-89fa278ef28c","7b3ea373-5dc2-4dbf-a305-7fb8407a8181","init","start","chat-with-data",NULL,NULL,NULL,NULL
"bfb93c3f-8df8-43f3-af42-8a58cce1d619","1cdf9fba-4c8c-4943-9fb4-006f6b2c2b47","init","start","coach-ia",NULL,NULL,NULL,NULL
"c053a2f3-2fcb-4f81-a0a8-6d5696be8538","980277d5-a67e-499c-ad61-c5daa614ec14","init","start","chat-with-data","2024-07-23 06:49:14","2024-07-23 06:51:10","Amélioration de la Landing Page avec myAuxilium",NULL
"c05ac35b-1598-4cd2-be17-7bd57f47cd00","b4d93636-df57-4ede-9ebe-3452e1ce891d","init","start","chat-with-data",NULL,NULL,NULL,NULL
"c0bfefa9-f337-494c-99b0-e79fc81391c3","df14ac20-b428-4188-ac7d-177ce6968777","init","start","coach-ia","2024-07-02 11:13:44","2024-07-02 11:17:10",NULL,NULL
"c18d436e-3fbb-45da-bd34-308441462847","41321215-6f38-430d-8e2d-9bd85dc1288a","init","start","chat-with-data","2024-07-11 08:23:44","2024-07-11 08:23:57","Programme de musculation complet",NULL
"c19cb9c8-817d-469d-af18-462aed2a8050","8cda0810-4230-4305-8892-41c7d2a51f0c","init","start","chat-with-data","2024-07-11 15:22:43","2024-07-11 15:22:48",NULL,NULL
"c28a10ea-3c3c-4ad7-8302-f798444d8041","b4d93636-df57-4ede-9ebe-3452e1ce891d","init","start","chat-with-data",NULL,NULL,NULL,NULL
"c28a2720-61fe-4590-9f79-6be5c3339300","f7fd91c5-70a5-4911-926a-37145a8b8bda","init","start","chat-with-data",NULL,NULL,NULL,NULL
"c2f5977f-969c-4b31-8d70-41a92c115e3d","7b3ea373-5dc2-4dbf-a305-7fb8407a8181","init","start","chat-with-data","2024-06-27 13:02:49","2024-06-27 13:02:49",NULL,NULL
"c389f664-eb93-4853-bdd7-80f472b8471b","131f1685-0f06-449a-bf36-5e840f7b8e2f","init","start","chat-with-data",NULL,NULL,NULL,NULL
"c3c422be-33d6-4cbd-8da5-b10e15880e62","41321215-6f38-430d-8e2d-9bd85dc1288a","init","start","coach-ia","2024-07-02 14:57:23","2024-07-06 14:33:08",NULL,NULL
"c45dcc7d-93f0-450d-9463-3ac0e77230e5","479981fa-6174-4456-8619-5154ad42431d","init","start","chat-with-data",NULL,NULL,NULL,NULL
"c48f90c3-7489-4bc1-b9ec-92bc22c0904e","2ea05452-6fd2-4844-8c4e-45d90bab9cc9","init","start","chat-with-data","2024-07-26 07:27:10","2024-07-26 07:27:29","Greeting",NULL
"c52e9d7b-b870-4118-adfc-7deecc0f69b7","b4d93636-df57-4ede-9ebe-3452e1ce891d","init","start","chat-with-data",NULL,NULL,NULL,NULL
"c52f015b-f9d3-4a7d-a09a-d4cd87112f7d","d3cb6a40-eced-4a11-8620-7b82b43cd42c","init","start","coach-ia",NULL,NULL,NULL,NULL
"c670674c-7e21-4d77-a697-8b6ad006359e","ab2ae71d-9cfd-4da3-8c05-53a92517f61c","init","start","chat-with-data","2024-07-09 19:24:21","2024-07-09 19:24:21",NULL,NULL
"c6a4ebe9-1b25-499f-827f-481f0afd8f85","98392cf2-f7b1-4f5d-a9fe-d3efa67e7ebd","init","start","chat-with-data","2024-07-18 11:24:41","2024-07-23 21:36:20","Réunion reportée pour cause de décès",NULL
"c6fe7961-1688-41d8-924a-c1411a7213c5","b4d93636-df57-4ede-9ebe-3452e1ce891d","init","start","chat-with-data",NULL,NULL,NULL,NULL
"c7d433ca-19fc-4940-967b-b682fe3707af","d807eb86-d22d-4e5f-bf9c-de26a8904481","init","start","chat-with-data",NULL,NULL,NULL,NULL
"c7e78f1e-6cd3-42d5-94e1-d4f32ca0ac84","3db64e03-4be3-4b1e-94a3-55486195d6ee","init","start","chat-with-data","2024-07-10 09:57:11","2024-07-11 07:30:54","Recommandations Commission Sénat",NULL
"c84486e7-5646-4f09-b0a6-4a5d9eeb9d69","eee273b4-a7c9-4366-aac8-bdf3dd3561c5","init","start","chat-with-data",NULL,NULL,NULL,NULL
"c860daf1-4abe-4839-9e8d-6ae47aa20905","f6bb243d-af32-40b7-b28e-6ff69880f2b7","init","start","chat-with-data",NULL,NULL,NULL,NULL
"c860e060-480d-431b-8179-1ee125942e99","ef875d9b-6b9b-4ef0-ba5c-6887b7767746","init","start","chat-with-data",NULL,NULL,NULL,NULL
"c8cf5612-3550-4979-947e-6d604cc853a9","51e2c035-b0c4-478a-aa3d-8ee7ab5ee015","init","start","chat-with-data",NULL,NULL,NULL,NULL
"c8e27bce-fbe5-4bac-bb81-91997b22730b","336bcd65-995a-4b7e-8a7a-a93e487fc176","init","start","chat-with-data",NULL,NULL,NULL,NULL
"c93bdbdc-a5e8-4873-bc37-bbb4f7cd1530","eee273b4-a7c9-4366-aac8-bdf3dd3561c5","init","start","chat-with-data",NULL,NULL,NULL,NULL
"c99ef88f-eac6-4a68-9644-14e5e4e9b697","40a508b2-7292-400b-a74c-0a34b517769e","init","start","chat-with-data","2024-07-16 17:09:56","2024-07-16 17:09:56",NULL,NULL
"c9ce486e-8863-4dda-8e6e-3a8f147827f9","016e92d1-817d-4093-bd1f-d76f4c46fb11","init","start","chat-with-data",NULL,NULL,NULL,NULL
"c9cf0ec8-846e-4715-8005-8149322203b4","7b48e6f4-82d7-4eee-8506-beb3493eec8d","init","start","coach-ia","2024-06-29 20:42:00","2024-06-29 20:42:00",NULL,NULL
"ca1739d5-f448-4033-b9bf-67dcdb33aba5","b4d93636-df57-4ede-9ebe-3452e1ce891d","init","start","chat-with-data",NULL,NULL,NULL,NULL
"ca6cde44-35d9-4d52-a03e-3546e527e5df","03d4f714-9a71-4fab-9ff2-c0fd5d1e97b3","init","start","chat-with-data","2024-07-15 07:43:23","2024-07-15 10:12:44","Formation ateliers IA",NULL
"ca8fe241-b8f5-4724-90f1-193a8282c716","f7fd91c5-70a5-4911-926a-37145a8b8bda","init","start","chat-with-data",NULL,NULL,NULL,NULL
"caa99870-8670-4181-a60c-63d7469ee271","5d395519-c82e-462a-b38c-42ef69b22473","init","start","coach-ia","2024-07-09 05:19:33","2024-07-09 05:19:33",NULL,NULL
"cb2ff720-41ca-428e-b2ee-acb8e5d4ff76","1f7f2587-e2f4-410e-bfc8-c511ae9c70b2","init","start","chat-with-data","2024-06-23 16:51:02","2024-06-23 16:54:05",NULL,NULL
"cb64d6c4-8272-43d2-991d-108f28c28abf","8b0e209e-7f6f-452d-87c8-c42e49b05c61","init","start","chat-with-data",NULL,NULL,NULL,NULL
"cbd648f8-07d1-4cf3-bbea-dfc561b8ab5f","b4d93636-df57-4ede-9ebe-3452e1ce891d","init","start","chat-with-data",NULL,NULL,NULL,NULL
"cbd6d413-e333-4e69-a21a-c8f62c514c99","98392cf2-f7b1-4f5d-a9fe-d3efa67e7ebd","init","start","chat-with-data","2024-07-23 21:46:46","2024-07-23 21:48:22","Questionnaire Beta Testeurs - myA SaaS",NULL
"ccb38c53-a778-4e54-af6b-1465161ec8a1","5ada4510-5f79-4d29-9a47-40cff3d90dc2","init","start","chat-with-data","2024-08-01 15:03:50","2024-08-01 15:04:09","Obsidian Inquiry",NULL
"ccedb08f-14dd-4236-ac61-7613bf0777e2","b4d93636-df57-4ede-9ebe-3452e1ce891d","init","start","chat-with-data",NULL,NULL,NULL,NULL
"ccf957e7-b4d8-4692-a6ce-cc4862a24939","8cda0810-4230-4305-8892-41c7d2a51f0c","init","start","chat-with-data","2024-07-11 15:03:38","2024-07-11 15:03:59",NULL,NULL
"cd3f3f57-dd4e-433e-b106-dcc70b544603","03d4f714-9a71-4fab-9ff2-c0fd5d1e97b3","init","start","chat-with-data","2024-07-09 07:51:37","2024-07-09 07:51:37",NULL,NULL
"ce03735e-8e9e-4f66-b8f1-e7c1132db5f5","1887bab8-34e1-4e1c-b893-35899a7ceaff","init","start","coach-ia","2024-08-06 15:01:17","2024-08-06 15:25:31","Journal de paie",NULL
"ce046a84-cb01-4734-a643-77ca113ac88d","69dd5ef2-96b5-4577-b42b-c560efba39c9","init","start","chat-with-data","2024-07-26 05:30:07","2024-07-26 05:57:09","Podcast sur James C. Scott",NULL
"ce3d1175-6803-4c92-9605-0925e702201a","95c4e8fa-8c15-4072-84e9-597eadc4e79d","init","start","chat-with-data","2024-07-25 11:07:49","2024-07-25 11:08:10","Formations Obsidian",NULL
"ceb5b44a-27b3-4c35-8c4f-ab0fef2a4f2e","b4d93636-df57-4ede-9ebe-3452e1ce891d","init","start","chat-with-data",NULL,NULL,NULL,NULL
"cf4bf818-550c-43b0-80bb-a3b62508fcfa","98392cf2-f7b1-4f5d-a9fe-d3efa67e7ebd","init","start","chat-with-data","2024-07-18 13:48:52","2024-07-18 13:49:28","Révolutions et Défis de l'IA",NULL
"d0519a6e-02ec-4609-ab68-c0fad73b1d79","8cda0810-4230-4305-8892-41c7d2a51f0c","init","start","chat-with-data","2024-07-11 15:31:47","2024-07-11 15:31:52","
# PERSONA
Tu e",NULL
"d09b239f-090d-414f-892f-f033014de247","015c6170-ffa1-4498-b714-52cb9aac0e31","init","start","chat-with-data","2024-07-16 23:13:21","2024-07-22 21:23:45","Tendances de l'IA générative dans les entreprises",NULL
"d0b6ebff-0467-4cb9-9c19-2bfa1cf98792","1f7f2587-e2f4-410e-bfc8-c511ae9c70b2","init","start","coach-ia","2024-07-29 12:38:15","2024-07-29 12:38:15",NULL,NULL
"d0ffc104-18a2-472b-9b6e-277077f8700d","aafb8fc6-6e73-4dca-92f2-618b27bd72e3","init","start","coach-ia","2024-07-26 14:10:41","2024-07-26 14:11:31","Ouverture d'un restaurant mexicain à Madagascar",NULL
"d1466689-ce9e-4044-bdcc-f81661c52371","43b7803a-56f8-4b32-9456-e77d773e6593","init","start","chat-with-data",NULL,NULL,NULL,NULL
"d14e1163-8e60-41c0-b4d4-e95f453e8e8d","77d9e334-1c59-42ed-a332-db302ebf1241","init","start","coach-ia","2024-07-25 13:38:44","2024-07-25 14:54:39","Encarts de formation",NULL
"d1ad2796-290a-4deb-9b8f-8ed5b0c4850a","d8de73c7-19af-46df-b8a3-5a606f869b9e","init","start","coach-ia","2024-07-09 15:48:52","2024-07-09 15:50:07","test",NULL
"d1f994b0-991d-42b7-b4a0-70d411e469dd","d1d58c3f-c920-44b7-9616-0c67440418e9","init","start","coach-ia","2024-07-15 16:12:51","2024-07-16 08:48:44","FAQ pour myAuxilium",NULL
"d23a153a-62ca-4597-9da5-8ed3079189dd","1ef214a1-058b-4728-b40f-8682fe3ca5ff","init","start","chat-with-data","2024-07-17 14:47:31","2024-07-19 08:03:19","Expériences de Martin Guichard",NULL
"d2844ee9-7d56-4014-8e99-6cf651a5aafa","b4d93636-df57-4ede-9ebe-3452e1ce891d","init","start","chat-with-data",NULL,NULL,NULL,NULL
"d29d4a87-187d-44f0-bdcf-dfee0e40d5eb","8cda0810-4230-4305-8892-41c7d2a51f0c","init","start","chat-with-data","2024-07-10 15:30:00","2024-07-10 15:30:04","Maîtrise de la stérilité : Surmonter tes peurs",NULL
"d2b96df3-3950-4b76-9080-9f5521d1d666","eee273b4-a7c9-4366-aac8-bdf3dd3561c5","init","start","chat-with-data",NULL,NULL,NULL,NULL
"d2dd61f5-5d87-4893-b52b-4cb936fe4fcd","a410fe49-0481-4fa6-86c0-4452edda9bb2","init","start","coach-ia","2024-06-24 16:15:54","2024-06-24 16:15:54",NULL,NULL
"d34b7856-8327-40c3-b9db-f9ec8f4e9746","9348d47b-0f91-4f2f-a66f-74da663f403d","init","start","coach-ia","2024-07-03 08:58:55","2024-07-03 08:59:20",NULL,NULL
"d462aa41-7395-40b6-881b-36dfb9f7452a","b4d93636-df57-4ede-9ebe-3452e1ce891d","init","start","chat-with-data",NULL,NULL,NULL,NULL
"d4902f35-bf28-4c10-9ae0-d212561149db","d27c830c-0b15-4655-874c-0e0348191382","init","start","coach-ia",NULL,NULL,NULL,NULL
"d4acc1d2-ad4e-45fc-97c4-e0c810e6d2ab","eee273b4-a7c9-4366-aac8-bdf3dd3561c5","init","start","chat-with-data",NULL,NULL,NULL,NULL
"d534283b-704e-44a5-bff7-13d1767aab8f","8bc1f970-c27c-4d8d-af89-a4203177bf85","init","start","coach-ia","2024-06-26 08:37:30","2024-06-26 08:43:54",NULL,NULL
